Namespace(augment=False, batch_size=64, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', epochs=20, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221028_112339-ss7dnx0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run upbeat-salad-43
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/ss7dnx0f
INFO - 2022-10-28 11:23:45,262 - engine - Engine run starting with max_epochs=20.
[1/1098]   0%|           [00:00<?]
Epoch [17/20]: [681/1098]  62%|######2    [02:00<01:13]
Epoch [17/20]: [681/1098]  62%|######2    [02:00<01:13]
Epoch [17/20]: [682/1098]  62%|######2    [02:00<01:13]
Epoch [17/20]: [682/1098]  62%|######2    [02:00<01:13]
Epoch [17/20]: [683/1098]  62%|######2    [02:00<01:13]
Epoch [17/20]: [683/1098]  62%|######2    [02:00<01:13]
Epoch [17/20]: [684/1098]  62%|######2    [02:00<01:12]
Epoch [17/20]: [684/1098]  62%|######2    [02:00<01:12]
Epoch [17/20]: [685/1098]  62%|######2    [02:00<01:12]
Epoch [17/20]: [685/1098]  62%|######2    [02:01<01:12]
Epoch [17/20]: [686/1098]  62%|######2    [02:01<01:12]
Epoch [17/20]: [686/1098]  62%|######2    [02:01<01:12]
Epoch [17/20]: [687/1098]  63%|######2    [02:01<01:11]
Epoch [17/20]: [687/1098]  63%|######2    [02:01<01:11]
Epoch [17/20]: [688/1098]  63%|######2    [02:01<01:12]
Epoch [17/20]: [688/1098]  63%|######2    [02:01<01:12]
Epoch [17/20]: [689/1098]  63%|######2    [02:01<01:12]
Epoch [17/20]: [689/1098]  63%|######2    [02:01<01:12]
Epoch [17/20]: [690/1098]  63%|######2    [02:01<01:12]
Epoch [17/20]: [690/1098]  63%|######2    [02:01<01:12]
Epoch [17/20]: [691/1098]  63%|######2    [02:01<01:12]
Epoch [17/20]: [691/1098]  63%|######2    [02:02<01:12]
Epoch [17/20]: [692/1098]  63%|######3    [02:02<01:11]
Epoch [17/20]: [692/1098]  63%|######3    [02:02<01:11]
Epoch [17/20]: [693/1098]  63%|######3    [02:02<01:11]
Epoch [17/20]: [693/1098]  63%|######3    [02:02<01:11]
Epoch [17/20]: [694/1098]  63%|######3    [02:02<01:11]
Epoch [17/20]: [694/1098]  63%|######3    [02:02<01:11]
Epoch [17/20]: [695/1098]  63%|######3    [02:02<01:11]
Epoch [17/20]: [695/1098]  63%|######3    [02:02<01:11]
Epoch [17/20]: [696/1098]  63%|######3    [02:02<01:11]
Epoch [17/20]: [696/1098]  63%|######3    [02:03<01:11]
Epoch [17/20]: [697/1098]  63%|######3    [02:03<01:10]
Epoch [17/20]: [697/1098]  63%|######3    [02:03<01:10]
Epoch [17/20]: [698/1098]  64%|######3    [02:03<01:10]
Epoch [17/20]: [698/1098]  64%|######3    [02:03<01:10]
Epoch [17/20]: [699/1098]  64%|######3    [02:03<01:10]
Epoch [17/20]: [699/1098]  64%|######3    [02:03<01:10]
Epoch [17/20]: [700/1098]  64%|######3    [02:03<01:10]
Epoch [17/20]: [700/1098]  64%|######3    [02:03<01:10]
Epoch [17/20]: [701/1098]  64%|######3    [02:03<01:09]
Epoch [17/20]: [701/1098]  64%|######3    [02:03<01:09]
Epoch [17/20]: [702/1098]  64%|######3    [02:03<01:09]
Epoch [17/20]: [702/1098]  64%|######3    [02:04<01:09]
Epoch [17/20]: [703/1098]  64%|######4    [02:04<01:09]
Epoch [17/20]: [703/1098]  64%|######4    [02:04<01:09]
Epoch [17/20]: [704/1098]  64%|######4    [02:04<01:09]
Epoch [17/20]: [704/1098]  64%|######4    [02:04<01:09]
Epoch [17/20]: [705/1098]  64%|######4    [02:04<01:09]
Epoch [17/20]: [705/1098]  64%|######4    [02:04<01:09]
Epoch [17/20]: [706/1098]  64%|######4    [02:04<01:09]
Epoch [17/20]: [706/1098]  64%|######4    [02:04<01:09]
Epoch [17/20]: [707/1098]  64%|######4    [02:04<01:09]
Epoch [17/20]: [707/1098]  64%|######4    [02:04<01:09]
Epoch [17/20]: [708/1098]  64%|######4    [02:04<01:08]
Epoch [17/20]: [708/1098]  64%|######4    [02:05<01:08]
Epoch [17/20]: [709/1098]  65%|######4    [02:05<01:08]
Epoch [17/20]: [709/1098]  65%|######4    [02:05<01:08]
Epoch [17/20]: [710/1098]  65%|######4    [02:05<01:08]
Epoch [17/20]: [710/1098]  65%|######4    [02:05<01:08]
Epoch [17/20]: [711/1098]  65%|######4    [02:05<01:08]
Epoch [17/20]: [711/1098]  65%|######4    [02:05<01:08]
Epoch [17/20]: [712/1098]  65%|######4    [02:05<01:08]
Epoch [17/20]: [712/1098]  65%|######4    [02:05<01:08]
Epoch [17/20]: [713/1098]  65%|######4    [02:05<01:08]
Epoch [17/20]: [713/1098]  65%|######4    [02:06<01:08]
Epoch [17/20]: [714/1098]  65%|######5    [02:06<01:08]
Epoch [17/20]: [714/1098]  65%|######5    [02:06<01:08]
Epoch [17/20]: [715/1098]  65%|######5    [02:06<01:07]
Epoch [17/20]: [715/1098]  65%|######5    [02:06<01:07]
Epoch [17/20]: [716/1098]  65%|######5    [02:06<01:07]
Epoch [17/20]: [716/1098]  65%|######5    [02:06<01:07]
Epoch [17/20]: [717/1098]  65%|######5    [02:06<01:07]
Epoch [17/20]: [717/1098]  65%|######5    [02:06<01:07]
Epoch [17/20]: [718/1098]  65%|######5    [02:06<01:06]
Epoch [17/20]: [718/1098]  65%|######5    [02:06<01:06]
Epoch [17/20]: [719/1098]  65%|######5    [02:06<01:06]
Epoch [17/20]: [719/1098]  65%|######5    [02:07<01:06]
Epoch [17/20]: [720/1098]  66%|######5    [02:07<01:06]
Epoch [17/20]: [720/1098]  66%|######5    [02:07<01:06]
Epoch [17/20]: [721/1098]  66%|######5    [02:07<01:06]
Epoch [17/20]: [721/1098]  66%|######5    [02:07<01:06]
Epoch [17/20]: [722/1098]  66%|######5    [02:07<01:06]
Epoch [17/20]: [722/1098]  66%|######5    [02:07<01:06]
Epoch [17/20]: [723/1098]  66%|######5    [02:07<01:05]
Epoch [17/20]: [723/1098]  66%|######5    [02:07<01:05]
Epoch [17/20]: [724/1098]  66%|######5    [02:07<01:05]
Epoch [17/20]: [724/1098]  66%|######5    [02:07<01:05]
Epoch [17/20]: [725/1098]  66%|######6    [02:07<01:05]
Epoch [17/20]: [725/1098]  66%|######6    [02:08<01:05]
Epoch [17/20]: [726/1098]  66%|######6    [02:08<01:04]
Epoch [17/20]: [726/1098]  66%|######6    [02:08<01:04]
Epoch [17/20]: [727/1098]  66%|######6    [02:08<01:04]
Epoch [17/20]: [727/1098]  66%|######6    [02:08<01:04]
Epoch [17/20]: [728/1098]  66%|######6    [02:08<01:04]
Epoch [17/20]: [728/1098]  66%|######6    [02:08<01:04]
Epoch [17/20]: [729/1098]  66%|######6    [02:08<01:04]
Epoch [17/20]: [729/1098]  66%|######6    [02:08<01:04]
Epoch [17/20]: [730/1098]  66%|######6    [02:08<01:04]
Epoch [17/20]: [730/1098]  66%|######6    [02:08<01:04]
Epoch [17/20]: [731/1098]  67%|######6    [02:08<01:04]
Epoch [17/20]: [731/1098]  67%|######6    [02:09<01:04]
Epoch [17/20]: [732/1098]  67%|######6    [02:09<01:12]
Epoch [17/20]: [732/1098]  67%|######6    [02:09<01:12]
Epoch [17/20]: [733/1098]  67%|######6    [02:09<01:09]
Epoch [17/20]: [733/1098]  67%|######6    [02:09<01:09]
Epoch [17/20]: [734/1098]  67%|######6    [02:09<01:08]
Epoch [17/20]: [734/1098]  67%|######6    [02:09<01:08]
Epoch [17/20]: [735/1098]  67%|######6    [02:09<01:06]
Epoch [17/20]: [735/1098]  67%|######6    [02:09<01:06]
Epoch [17/20]: [736/1098]  67%|######7    [02:09<01:05]
Epoch [17/20]: [736/1098]  67%|######7    [02:10<01:05]
Epoch [17/20]: [737/1098]  67%|######7    [02:10<01:04]
Epoch [17/20]: [737/1098]  67%|######7    [02:10<01:04]
Epoch [17/20]: [738/1098]  67%|######7    [02:10<01:04]
Epoch [17/20]: [738/1098]  67%|######7    [02:10<01:04]
Epoch [17/20]: [739/1098]  67%|######7    [02:10<01:03]
Epoch [17/20]: [739/1098]  67%|######7    [02:10<01:03]
Epoch [17/20]: [740/1098]  67%|######7    [02:10<01:03]
Epoch [17/20]: [740/1098]  67%|######7    [02:10<01:03]
Epoch [17/20]: [741/1098]  67%|######7    [02:10<01:02]
Epoch [17/20]: [741/1098]  67%|######7    [02:10<01:02]
Epoch [17/20]: [742/1098]  68%|######7    [02:10<01:02]
Epoch [17/20]: [742/1098]  68%|######7    [02:11<01:02]
Epoch [17/20]: [743/1098]  68%|######7    [02:11<01:02]
Epoch [17/20]: [743/1098]  68%|######7    [02:11<01:02]
Epoch [17/20]: [744/1098]  68%|######7    [02:11<01:02]
Epoch [17/20]: [744/1098]  68%|######7    [02:11<01:02]
Epoch [17/20]: [745/1098]  68%|######7    [02:11<01:01]
Epoch [17/20]: [745/1098]  68%|######7    [02:11<01:01]
Epoch [17/20]: [746/1098]  68%|######7    [02:11<01:01]
Epoch [17/20]: [746/1098]  68%|######7    [02:11<01:01]
Epoch [17/20]: [747/1098]  68%|######8    [02:11<01:01]
Epoch [17/20]: [747/1098]  68%|######8    [02:12<01:01]
Epoch [17/20]: [748/1098]  68%|######8    [02:12<01:01]
Epoch [17/20]: [748/1098]  68%|######8    [02:12<01:01]
Epoch [17/20]: [749/1098]  68%|######8    [02:12<01:01]
Epoch [17/20]: [749/1098]  68%|######8    [02:12<01:01]
Epoch [17/20]: [750/1098]  68%|######8    [02:12<01:01]
Epoch [17/20]: [750/1098]  68%|######8    [02:12<01:01]
Epoch [17/20]: [751/1098]  68%|######8    [02:12<01:01]
Epoch [17/20]: [751/1098]  68%|######8    [02:12<01:01]
Epoch [17/20]: [752/1098]  68%|######8    [02:12<01:01]
Epoch [17/20]: [752/1098]  68%|######8    [02:12<01:01]
Epoch [17/20]: [753/1098]  69%|######8    [02:12<01:00]
Epoch [17/20]: [753/1098]  69%|######8    [02:13<01:00]
Epoch [17/20]: [754/1098]  69%|######8    [02:13<01:00]
Epoch [17/20]: [754/1098]  69%|######8    [02:13<01:00]
Epoch [17/20]: [755/1098]  69%|######8    [02:13<01:00]
Epoch [17/20]: [755/1098]  69%|######8    [02:13<01:00]
Epoch [17/20]: [756/1098]  69%|######8    [02:13<01:00]
Epoch [17/20]: [756/1098]  69%|######8    [02:13<01:00]
Epoch [17/20]: [757/1098]  69%|######8    [02:13<00:59]
Epoch [17/20]: [757/1098]  69%|######8    [02:13<00:59]
Epoch [17/20]: [758/1098]  69%|######9    [02:13<00:59]
Epoch [17/20]: [758/1098]  69%|######9    [02:13<00:59]
Epoch [17/20]: [759/1098]  69%|######9    [02:13<00:59]
Epoch [17/20]: [759/1098]  69%|######9    [02:14<00:59]
Epoch [17/20]: [760/1098]  69%|######9    [02:14<00:59]
Epoch [17/20]: [760/1098]  69%|######9    [02:14<00:59]
Epoch [17/20]: [761/1098]  69%|######9    [02:14<00:59]
Epoch [17/20]: [761/1098]  69%|######9    [02:14<00:59]
Epoch [17/20]: [762/1098]  69%|######9    [02:14<00:58]
Epoch [17/20]: [762/1098]  69%|######9    [02:14<00:58]
Epoch [17/20]: [763/1098]  69%|######9    [02:14<00:58]
Epoch [17/20]: [763/1098]  69%|######9    [02:14<00:58]
Epoch [17/20]: [764/1098]  70%|######9    [02:14<00:58]
Epoch [17/20]: [764/1098]  70%|######9    [02:15<00:58]
Epoch [17/20]: [765/1098]  70%|######9    [02:15<00:58]
Epoch [17/20]: [765/1098]  70%|######9    [02:15<00:58]
Epoch [17/20]: [766/1098]  70%|######9    [02:15<00:58]
Epoch [17/20]: [766/1098]  70%|######9    [02:15<00:58]
Epoch [17/20]: [767/1098]  70%|######9    [02:15<00:58]
Epoch [17/20]: [767/1098]  70%|######9    [02:15<00:58]
Epoch [17/20]: [768/1098]  70%|######9    [02:15<00:57]
Epoch [17/20]: [768/1098]  70%|######9    [02:15<00:57]
Epoch [17/20]: [769/1098]  70%|#######    [02:15<00:57]
Epoch [17/20]: [769/1098]  70%|#######    [02:15<00:57]
Epoch [17/20]: [770/1098]  70%|#######    [02:15<00:57]
Epoch [17/20]: [770/1098]  70%|#######    [02:16<00:57]
Epoch [17/20]: [771/1098]  70%|#######    [02:16<00:57]
Epoch [17/20]: [771/1098]  70%|#######    [02:16<00:57]
Epoch [17/20]: [772/1098]  70%|#######    [02:16<00:57]
Epoch [17/20]: [772/1098]  70%|#######    [02:16<00:57]
Epoch [17/20]: [773/1098]  70%|#######    [02:16<00:57]
Epoch [17/20]: [773/1098]  70%|#######    [02:16<00:57]
Epoch [17/20]: [774/1098]  70%|#######    [02:16<00:56]
Epoch [17/20]: [774/1098]  70%|#######    [02:16<00:56]
Epoch [17/20]: [775/1098]  71%|#######    [02:16<00:56]
Epoch [17/20]: [775/1098]  71%|#######    [02:16<00:56]
Epoch [17/20]: [776/1098]  71%|#######    [02:16<00:56]
Epoch [17/20]: [776/1098]  71%|#######    [02:17<00:56]
Epoch [17/20]: [777/1098]  71%|#######    [02:17<00:56]
Epoch [17/20]: [777/1098]  71%|#######    [02:17<00:56]
Epoch [17/20]: [778/1098]  71%|#######    [02:17<00:55]
Epoch [17/20]: [778/1098]  71%|#######    [02:17<00:55]
Epoch [17/20]: [779/1098]  71%|#######    [02:17<00:55]
Epoch [17/20]: [779/1098]  71%|#######    [02:17<00:55]
Epoch [17/20]: [780/1098]  71%|#######1   [02:17<00:55]
Epoch [17/20]: [780/1098]  71%|#######1   [02:17<00:55]
Epoch [17/20]: [781/1098]  71%|#######1   [02:17<00:55]
Epoch [17/20]: [781/1098]  71%|#######1   [02:18<00:55]
Epoch [17/20]: [782/1098]  71%|#######1   [02:18<00:55]
Epoch [17/20]: [782/1098]  71%|#######1   [02:18<00:55]
Epoch [17/20]: [783/1098]  71%|#######1   [02:18<00:54]
Epoch [17/20]: [783/1098]  71%|#######1   [02:18<00:54]
Epoch [17/20]: [784/1098]  71%|#######1   [02:18<00:54]
Epoch [17/20]: [784/1098]  71%|#######1   [02:18<00:54]
Epoch [17/20]: [785/1098]  71%|#######1   [02:18<00:54]
Epoch [17/20]: [785/1098]  71%|#######1   [02:18<00:54]
Epoch [17/20]: [786/1098]  72%|#######1   [02:18<00:54]
Epoch [17/20]: [786/1098]  72%|#######1   [02:18<00:54]
Epoch [17/20]: [787/1098]  72%|#######1   [02:18<00:54]
Epoch [17/20]: [787/1098]  72%|#######1   [02:19<00:54]
Epoch [17/20]: [788/1098]  72%|#######1   [02:19<00:54]
Epoch [17/20]: [788/1098]  72%|#######1   [02:19<00:54]
Epoch [17/20]: [789/1098]  72%|#######1   [02:19<00:54]
Epoch [17/20]: [789/1098]  72%|#######1   [02:19<00:54]
Epoch [17/20]: [790/1098]  72%|#######1   [02:19<00:54]
Epoch [17/20]: [790/1098]  72%|#######1   [02:19<00:54]
Epoch [17/20]: [791/1098]  72%|#######2   [02:19<00:54]
Epoch [17/20]: [791/1098]  72%|#######2   [02:19<00:54]
Epoch [17/20]: [792/1098]  72%|#######2   [02:19<00:53]
Epoch [17/20]: [792/1098]  72%|#######2   [02:19<00:53]
Epoch [17/20]: [793/1098]  72%|#######2   [02:19<00:53]
Epoch [17/20]: [793/1098]  72%|#######2   [02:20<00:53]
Epoch [17/20]: [794/1098]  72%|#######2   [02:20<00:53]
Epoch [17/20]: [794/1098]  72%|#######2   [02:20<00:53]
Epoch [17/20]: [795/1098]  72%|#######2   [02:20<00:53]
Epoch [17/20]: [795/1098]  72%|#######2   [02:20<00:53]
Epoch [17/20]: [796/1098]  72%|#######2   [02:20<00:53]
Epoch [17/20]: [796/1098]  72%|#######2   [02:20<00:53]
Epoch [17/20]: [797/1098]  73%|#######2   [02:20<00:52]
Epoch [17/20]: [797/1098]  73%|#######2   [02:20<00:52]
Epoch [17/20]: [798/1098]  73%|#######2   [02:20<00:52]
Epoch [17/20]: [798/1098]  73%|#######2   [02:20<00:52]
Epoch [17/20]: [799/1098]  73%|#######2   [02:20<00:52]
Epoch [17/20]: [799/1098]  73%|#######2   [02:21<00:52]
Epoch [17/20]: [800/1098]  73%|#######2   [02:21<00:52]
Epoch [17/20]: [800/1098]  73%|#######2   [02:21<00:52]
Epoch [17/20]: [801/1098]  73%|#######2   [02:21<00:52]
Epoch [17/20]: [801/1098]  73%|#######2   [02:21<00:52]
Epoch [17/20]: [802/1098]  73%|#######3   [02:21<00:52]
Epoch [17/20]: [802/1098]  73%|#######3   [02:21<00:52]
Epoch [17/20]: [803/1098]  73%|#######3   [02:21<00:52]
Epoch [17/20]: [803/1098]  73%|#######3   [02:21<00:52]
Epoch [17/20]: [804/1098]  73%|#######3   [02:21<00:52]
Epoch [17/20]: [804/1098]  73%|#######3   [02:22<00:52]
Epoch [17/20]: [805/1098]  73%|#######3   [02:22<00:51]
Epoch [17/20]: [805/1098]  73%|#######3   [02:22<00:51]
Epoch [17/20]: [806/1098]  73%|#######3   [02:22<00:51]
Epoch [17/20]: [806/1098]  73%|#######3   [02:22<00:51]
Epoch [17/20]: [807/1098]  73%|#######3   [02:22<00:51]
Epoch [17/20]: [807/1098]  73%|#######3   [02:22<00:51]
Epoch [17/20]: [808/1098]  74%|#######3   [02:22<00:51]
Epoch [17/20]: [808/1098]  74%|#######3   [02:22<00:51]
Epoch [17/20]: [809/1098]  74%|#######3   [02:22<00:50]
Epoch [17/20]: [809/1098]  74%|#######3   [02:22<00:50]
Epoch [17/20]: [810/1098]  74%|#######3   [02:22<00:50]
Epoch [17/20]: [810/1098]  74%|#######3   [02:23<00:50]
Epoch [17/20]: [811/1098]  74%|#######3   [02:23<00:50]
Epoch [17/20]: [811/1098]  74%|#######3   [02:23<00:50]
Epoch [17/20]: [812/1098]  74%|#######3   [02:23<00:50]
Epoch [17/20]: [812/1098]  74%|#######3   [02:23<00:50]
Epoch [17/20]: [813/1098]  74%|#######4   [02:23<00:49]
Epoch [17/20]: [813/1098]  74%|#######4   [02:23<00:49]
Epoch [17/20]: [814/1098]  74%|#######4   [02:23<00:49]
Epoch [17/20]: [814/1098]  74%|#######4   [02:23<00:49]
Epoch [17/20]: [815/1098]  74%|#######4   [02:23<00:49]
Epoch [17/20]: [815/1098]  74%|#######4   [02:23<00:49]
Epoch [17/20]: [816/1098]  74%|#######4   [02:23<00:49]
Epoch [17/20]: [816/1098]  74%|#######4   [02:24<00:49]
Epoch [17/20]: [817/1098]  74%|#######4   [02:24<00:49]
Epoch [17/20]: [817/1098]  74%|#######4   [02:24<00:49]
Epoch [17/20]: [818/1098]  74%|#######4   [02:24<00:49]
Epoch [17/20]: [818/1098]  74%|#######4   [02:24<00:49]
Epoch [17/20]: [819/1098]  75%|#######4   [02:24<00:49]
Epoch [17/20]: [819/1098]  75%|#######4   [02:24<00:49]
Epoch [17/20]: [820/1098]  75%|#######4   [02:24<00:49]
Epoch [17/20]: [820/1098]  75%|#######4   [02:24<00:49]
Epoch [17/20]: [821/1098]  75%|#######4   [02:24<00:48]
Epoch [17/20]: [821/1098]  75%|#######4   [02:25<00:48]
Epoch [17/20]: [822/1098]  75%|#######4   [02:25<00:48]
Epoch [17/20]: [822/1098]  75%|#######4   [02:25<00:48]
Epoch [17/20]: [823/1098]  75%|#######4   [02:25<00:48]
Epoch [17/20]: [823/1098]  75%|#######4   [02:25<00:48]
Epoch [17/20]: [824/1098]  75%|#######5   [02:25<00:48]
Epoch [17/20]: [824/1098]  75%|#######5   [02:25<00:48]
Epoch [17/20]: [825/1098]  75%|#######5   [02:25<00:48]
Epoch [17/20]: [825/1098]  75%|#######5   [02:25<00:48]
Epoch [17/20]: [826/1098]  75%|#######5   [02:25<00:47]
Epoch [17/20]: [826/1098]  75%|#######5   [02:25<00:47]
Epoch [17/20]: [827/1098]  75%|#######5   [02:25<00:47]
Epoch [17/20]: [827/1098]  75%|#######5   [02:26<00:47]
Epoch [17/20]: [828/1098]  75%|#######5   [02:26<00:47]
Epoch [17/20]: [828/1098]  75%|#######5   [02:26<00:47]
Epoch [17/20]: [829/1098]  76%|#######5   [02:26<00:47]
Epoch [17/20]: [829/1098]  76%|#######5   [02:26<00:47]
Epoch [17/20]: [830/1098]  76%|#######5   [02:26<00:47]
Epoch [17/20]: [830/1098]  76%|#######5   [02:26<00:47]
Epoch [17/20]: [831/1098]  76%|#######5   [02:26<00:47]
Epoch [17/20]: [831/1098]  76%|#######5   [02:26<00:47]
Epoch [17/20]: [832/1098]  76%|#######5   [02:26<00:54]
Epoch [17/20]: [832/1098]  76%|#######5   [02:27<00:54]
Epoch [17/20]: [833/1098]  76%|#######5   [02:27<00:52]
Epoch [17/20]: [833/1098]  76%|#######5   [02:27<00:52]
Epoch [17/20]: [834/1098]  76%|#######5   [02:27<00:50]
Epoch [17/20]: [834/1098]  76%|#######5   [02:27<00:50]
Epoch [17/20]: [835/1098]  76%|#######6   [02:27<00:48]
Epoch [17/20]: [835/1098]  76%|#######6   [02:27<00:48]
Epoch [17/20]: [836/1098]  76%|#######6   [02:27<00:47]
Epoch [17/20]: [836/1098]  76%|#######6   [02:27<00:47]
Epoch [17/20]: [837/1098]  76%|#######6   [02:27<00:46]
Epoch [17/20]: [837/1098]  76%|#######6   [02:27<00:46]
Epoch [17/20]: [838/1098]  76%|#######6   [02:27<00:46]
Epoch [17/20]: [838/1098]  76%|#######6   [02:28<00:46]
Epoch [17/20]: [839/1098]  76%|#######6   [02:28<00:46]
Epoch [17/20]: [839/1098]  76%|#######6   [02:28<00:46]
Epoch [17/20]: [840/1098]  77%|#######6   [02:28<00:45]
Epoch [17/20]: [840/1098]  77%|#######6   [02:28<00:45]
Epoch [17/20]: [841/1098]  77%|#######6   [02:28<00:45]
Epoch [17/20]: [841/1098]  77%|#######6   [02:28<00:45]
Epoch [17/20]: [842/1098]  77%|#######6   [02:28<00:45]
Epoch [17/20]: [842/1098]  77%|#######6   [02:28<00:45]
Epoch [17/20]: [843/1098]  77%|#######6   [02:28<00:45]
Epoch [17/20]: [843/1098]  77%|#######6   [02:29<00:45]
Epoch [17/20]: [844/1098]  77%|#######6   [02:29<00:44]
Epoch [17/20]: [844/1098]  77%|#######6   [02:29<00:44]
Epoch [17/20]: [845/1098]  77%|#######6   [02:29<00:44]
Epoch [17/20]: [845/1098]  77%|#######6   [02:29<00:44]
Epoch [17/20]: [846/1098]  77%|#######7   [02:29<00:44]
Epoch [17/20]: [846/1098]  77%|#######7   [02:29<00:44]
Epoch [17/20]: [847/1098]  77%|#######7   [02:29<00:44]
Epoch [17/20]: [847/1098]  77%|#######7   [02:29<00:44]
Epoch [17/20]: [848/1098]  77%|#######7   [02:29<00:44]
Epoch [17/20]: [848/1098]  77%|#######7   [02:29<00:44]
Epoch [17/20]: [849/1098]  77%|#######7   [02:29<00:43]
Epoch [17/20]: [849/1098]  77%|#######7   [02:30<00:43]
Epoch [17/20]: [850/1098]  77%|#######7   [02:30<00:43]
Epoch [17/20]: [850/1098]  77%|#######7   [02:30<00:43]
Epoch [17/20]: [851/1098]  78%|#######7   [02:30<00:43]
Epoch [17/20]: [851/1098]  78%|#######7   [02:30<00:43]
Epoch [17/20]: [852/1098]  78%|#######7   [02:30<00:43]
Epoch [17/20]: [852/1098]  78%|#######7   [02:30<00:43]
Epoch [17/20]: [853/1098]  78%|#######7   [02:30<00:42]
Epoch [17/20]: [853/1098]  78%|#######7   [02:30<00:42]
Epoch [17/20]: [854/1098]  78%|#######7   [02:30<00:42]
Epoch [17/20]: [854/1098]  78%|#######7   [02:30<00:42]
Epoch [17/20]: [855/1098]  78%|#######7   [02:30<00:42]
Epoch [17/20]: [855/1098]  78%|#######7   [02:31<00:42]
Epoch [17/20]: [856/1098]  78%|#######7   [02:31<00:42]
Epoch [17/20]: [856/1098]  78%|#######7   [02:31<00:42]
Epoch [17/20]: [857/1098]  78%|#######8   [02:31<00:42]
Epoch [17/20]: [857/1098]  78%|#######8   [02:31<00:42]
Epoch [17/20]: [858/1098]  78%|#######8   [02:31<00:42]
Epoch [17/20]: [858/1098]  78%|#######8   [02:31<00:42]
Epoch [17/20]: [859/1098]  78%|#######8   [02:31<00:42]
Epoch [17/20]: [859/1098]  78%|#######8   [02:31<00:42]
Epoch [17/20]: [860/1098]  78%|#######8   [02:31<00:41]
Epoch [17/20]: [860/1098]  78%|#######8   [02:32<00:41]
Epoch [17/20]: [861/1098]  78%|#######8   [02:32<00:41]
Epoch [17/20]: [861/1098]  78%|#######8   [02:32<00:41]
Epoch [17/20]: [862/1098]  79%|#######8   [02:32<00:41]
Epoch [17/20]: [862/1098]  79%|#######8   [02:32<00:41]
Epoch [17/20]: [863/1098]  79%|#######8   [02:32<00:41]
Epoch [17/20]: [863/1098]  79%|#######8   [02:32<00:41]
Epoch [17/20]: [864/1098]  79%|#######8   [02:32<00:41]
Epoch [17/20]: [864/1098]  79%|#######8   [02:32<00:41]
Epoch [17/20]: [865/1098]  79%|#######8   [02:32<00:41]
Epoch [17/20]: [865/1098]  79%|#######8   [02:32<00:41]
Epoch [17/20]: [866/1098]  79%|#######8   [02:32<00:40]
Epoch [17/20]: [866/1098]  79%|#######8   [02:33<00:40]
Epoch [17/20]: [867/1098]  79%|#######8   [02:33<00:40]
Epoch [17/20]: [867/1098]  79%|#######8   [02:33<00:40]
Epoch [17/20]: [868/1098]  79%|#######9   [02:33<00:40]
Epoch [17/20]: [868/1098]  79%|#######9   [02:33<00:40]
Epoch [17/20]: [869/1098]  79%|#######9   [02:33<00:40]
Epoch [17/20]: [869/1098]  79%|#######9   [02:33<00:40]
Epoch [17/20]: [870/1098]  79%|#######9   [02:33<00:40]
Epoch [17/20]: [870/1098]  79%|#######9   [02:33<00:40]
Epoch [17/20]: [871/1098]  79%|#######9   [02:33<00:39]
Epoch [17/20]: [871/1098]  79%|#######9   [02:33<00:39]
Epoch [17/20]: [872/1098]  79%|#######9   [02:33<00:39]
Epoch [17/20]: [872/1098]  79%|#######9   [02:34<00:39]
Epoch [17/20]: [873/1098]  80%|#######9   [02:34<00:39]
Epoch [17/20]: [873/1098]  80%|#######9   [02:34<00:39]
Epoch [17/20]: [874/1098]  80%|#######9   [02:34<00:39]
Epoch [17/20]: [874/1098]  80%|#######9   [02:34<00:39]
Epoch [17/20]: [875/1098]  80%|#######9   [02:34<00:39]
Epoch [17/20]: [875/1098]  80%|#######9   [02:34<00:39]
Epoch [17/20]: [876/1098]  80%|#######9   [02:34<00:38]
Epoch [17/20]: [876/1098]  80%|#######9   [02:34<00:38]
Epoch [17/20]: [877/1098]  80%|#######9   [02:34<00:38]
Epoch [17/20]: [877/1098]  80%|#######9   [02:34<00:38]
Epoch [17/20]: [878/1098]  80%|#######9   [02:34<00:38]
Epoch [17/20]: [878/1098]  80%|#######9   [02:35<00:38]
Epoch [17/20]: [879/1098]  80%|########   [02:35<00:38]
Epoch [17/20]: [879/1098]  80%|########   [02:35<00:38]
Epoch [17/20]: [880/1098]  80%|########   [02:35<00:38]
Epoch [17/20]: [880/1098]  80%|########   [02:35<00:38]
Epoch [17/20]: [881/1098]  80%|########   [02:35<00:37]
